user_id,event,timestamp,value
554,page_view,2024-01-12 12:03:00,0.0
554,product_view,2024-01-12 12:25:00,0.0
554,category_view,2024-01-12 12:51:00,0.0
554,sign_up,2024-01-12 14:11:00,0.0
554,add_to_cart,2024-01-12 14:19:00,0.0
554,checkout,2024-01-12 15:06:00,0.0
554,purchase,2024-01-12 15:19:00,175.99
555,page_view,2024-01-17 16:55:00,0.0
555,sign_up,2024-01-17 18:16:00,0.0
555,add_to_cart,2024-01-17 19:04:00,0.0
556,page_view,2024-01-30 22:15:00,0.0
556,category_view,2024-01-30 22:25:00,0.0
556,sign_up,2024-01-30 23:03:00,0.0
557,page_view,2024-01-15 03:46:00,0.0
557,category_view,2024-01-15 04:06:00,0.0
557,sign_up,2024-01-15 04:28:00,0.0
558,page_view,2024-01-27 22:51:00,0.0
558,sign_up,2024-01-28 00:02:00,0.0
558,add_to_cart,2024-01-28 00:05:00,0.0
558,checkout,2024-01-28 00:22:00,0.0
558,purchase,2024-01-28 01:17:00,33.18
559,page_view,2024-01-19 22:33:00,0.0
559,sign_up,2024-01-19 22:56:00,0.0
559,add_to_cart,2024-01-19 23:33:00,0.0
559,checkout,2024-01-19 23:53:00,0.0
559,purchase,2024-01-20 01:13:00,333.9
560,page_view,2024-01-09 03:49:00,0.0
560,category_view,2024-01-09 03:54:00,0.0
561,page_view,2024-01-22 03:28:00,0.0
561,product_view,2024-01-22 03:41:00,0.0
561,sign_up,2024-01-22 03:49:00,0.0
561,add_to_cart,2024-01-22 04:21:00,0.0
561,checkout,2024-01-22 05:19:00,0.0
561,purchase,2024-01-22 05:51:00,129.99
562,page_view,2024-02-01 01:58:00,0.0
562,product_view,2024-02-01 02:00:00,0.0
562,sign_up,2024-02-01 02:18:00,0.0
563,page_view,2024-01-16 13:38:00,0.0
563,sign_up,2024-01-16 15:07:00,0.0
564,page_view,2024-01-21 03:06:00,0.0
564,product_view,2024-01-21 03:21:00,0.0
564,sign_up,2024-01-21 04:43:00,0.0
565,page_view,2024-01-28 00:46:00,0.0
566,page_view,2024-01-02 09:23:00,0.0
566,category_view,2024-01-02 09:49:00,0.0
566,product_view,2024-01-02 09:57:00,0.0
567,page_view,2024-01-03 11:02:00,0.0
567,search,2024-01-03 11:29:00,0.0
568,page_view,2024-01-16 01:59:00,0.0
568,product_view,2024-01-16 02:19:00,0.0
568,sign_up,2024-01-16 02:30:00,0.0
569,page_view,2024-02-02 12:55:00,0.0
570,page_view,2024-01-16 12:21:00,0.0
571,page_view,2024-01-27 08:15:00,0.0
571,search,2024-01-27 08:41:00,0.0
572,page_view,2024-01-09 11:25:00,0.0
573,page_view,2024-02-03 15:19:00,0.0
573,product_view,2024-02-03 15:47:00,0.0
573,category_view,2024-02-03 15:48:00,0.0
573,sign_up,2024-02-03 16:13:00,0.0
574,page_view,2024-01-02 13:01:00,0.0
575,page_view,2024-01-28 19:38:00,0.0
575,sign_up,2024-01-28 20:57:00,0.0
576,page_view,2024-01-24 13:33:00,0.0
576,product_view,2024-01-24 13:45:00,0.0
576,sign_up,2024-01-24 14:22:00,0.0
577,page_view,2024-01-22 13:15:00,0.0
578,page_view,2024-01-25 00:44:00,0.0
578,category_view,2024-01-25 00:50:00,0.0
578,sign_up,2024-01-25 01:07:00,0.0
578,add_to_cart,2024-01-25 02:16:00,0.0
578,checkout,2024-01-25 03:35:00,0.0
578,purchase,2024-01-25 04:54:00,296.94
579,page_view,2024-01-16 16:44:00,0.0
579,search,2024-01-16 16:58:00,0.0
579,product_view,2024-01-16 17:05:00,0.0
579,sign_up,2024-01-16 17:50:00,0.0
580,page_view,2024-02-03 04:44:00,0.0
580,category_view,2024-02-03 05:04:00,0.0
580,category_view,2024-02-03 05:12:00,0.0
580,sign_up,2024-02-03 05:56:00,0.0
580,add_to_cart,2024-02-03 06:28:00,0.0
580,checkout,2024-02-03 07:52:00,0.0
580,purchase,2024-02-03 08:55:00,225.31
581,page_view,2024-01-13 19:34:00,0.0
581,sign_up,2024-01-13 20:45:00,0.0
582,page_view,2024-01-31 21:01:00,0.0
583,page_view,2024-01-27 07:54:00,0.0
583,sign_up,2024-01-27 09:22:00,0.0
583,add_to_cart,2024-01-27 10:02:00,0.0
584,page_view,2024-01-24 10:28:00,0.0
584,category_view,2024-01-24 10:54:00,0.0
585,page_view,2024-01-03 00:57:00,0.0
585,sign_up,2024-01-03 02:19:00,0.0
586,page_view,2024-01-20 05:07:00,0.0
587,page_view,2024-02-02 02:59:00,0.0
587,category_view,2024-02-02 03:04:00,0.0
587,search,2024-02-02 03:16:00,0.0
587,sign_up,2024-02-02 03:56:00,0.0
588,page_view,2024-01-19 05:26:00,0.0
589,page_view,2024-01-13 21:27:00,0.0
589,search,2024-01-13 21:48:00,0.0
589,category_view,2024-01-13 22:10:00,0.0
589,sign_up,2024-01-13 23:23:00,0.0
590,page_view,2024-01-26 22:42:00,0.0
590,sign_up,2024-01-26 23:03:00,0.0
591,page_view,2024-01-12 14:30:00,0.0
591,category_view,2024-01-12 14:44:00,0.0
591,product_view,2024-01-12 15:10:00,0.0
592,page_view,2024-02-03 10:18:00,0.0
592,product_view,2024-02-03 10:32:00,0.0
593,page_view,2024-01-28 00:34:00,0.0
593,product_view,2024-01-28 00:54:00,0.0
593,category_view,2024-01-28 01:09:00,0.0
594,page_view,2024-01-04 11:25:00,0.0
594,category_view,2024-01-04 11:39:00,0.0
595,page_view,2024-01-24 15:56:00,0.0
596,page_view,2024-01-04 10:31:00,0.0
597,page_view,2024-01-11 21:40:00,0.0
597,category_view,2024-01-11 21:53:00,0.0
597,category_view,2024-01-11 22:11:00,0.0
598,page_view,2024-01-26 21:28:00,0.0
598,product_view,2024-01-26 21:29:00,0.0
598,category_view,2024-01-26 21:43:00,0.0
599,page_view,2024-01-17 02:15:00,0.0
599,search,2024-01-17 02:35:00,0.0
600,page_view,2024-01-25 18:37:00,0.0
600,category_view,2024-01-25 19:04:00,0.0
